,roi,volume,level4,level3,level2,level1,icv,comp
226,FuWM_R,5759,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.004165889043690114
227,SOWM_L,3194,PeripheralOccipitalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002310444453124887
228,SOWM_R,3764,PeripheralOccipitalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.002722765473250493
229,MOWM_L,12186,PeripheralOccipitalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.008814989388159009
230,MOWM_R,12108,PeripheralOccipitalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.008758566511720767
231,IOWM_L,1908,PeripheralOccipitalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0013801903621046602
232,IOWM_R,3384,PeripheralOccipitalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.002447884793166756
233,CuWM_L,6045,PeripheralOccipitalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.004372772923963664
234,CuWM_R,4820,PeripheralOccipitalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.003486644415798984
235,LGWM_L,8475,PeripheralOccipitalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.006130562536078089
236,LGWM_R,6670,PeripheralOccipitalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.004824879305680337
237,rostralWM_ACC_L,255,PeripheralCingulateWM_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00018445940374040267
238,rostralWM_ACC_R,2,PeripheralCingulateWM_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,1.4467404214933544e-06
239,subcallosalWM_ACC_L,120,PeripheralCingulateWM_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,8.680442528960127e-05
240,subcallosalWM_ACC_R,106,PeripheralCingulateWM_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,7.667724233914778e-05
241,subgenualWM_ACC_L,238,PeripheralCingulateWM_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00017216211015770916
242,subgenualWM_ACC_R,143,PeripheralCingulateWM_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00010344194013677484
243,dorsalWM_ACC_L,2883,PeripheralCingulateWM_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0020854763175826704
244,dorsalWM_ACC_R,1792,PeripheralCingulateWM_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0012962794176580455
245,PCCWM_L,3556,PeripheralCingulateWM_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0025723044694151843
246,PCCWM_R,3940,PeripheralCingulateWM_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0028500786303419083
247,CerebellumWM_R,10155,CerebellumWM_R,Cerebellum_R,Metencephalon_R,Metencephalon,ICV,0.0073458244901325066
248,CerebellumWM_L,9158,CerebellumWM_L,Cerebellum_L,Metencephalon_L,Metencephalon,ICV,0.00662462439001807
249,MCP_cb_L,2870,CerebellumWM_L,Cerebellum_L,Metencephalon_L,Metencephalon,ICV,0.0020760725048429634
250,MCP_cb_R,2643,CerebellumWM_R,Cerebellum_R,Metencephalon_R,Metencephalon,ICV,0.0019118674670034678
251,ICP_cb_L,542,CerebellumWM_L,Cerebellum_L,Metencephalon_L,Metencephalon,ICV,0.00039206665422469904
252,ICP_cb_R,576,CerebellumWM_R,Cerebellum_R,Metencephalon_R,Metencephalon,ICV,0.00041666124139008606
253,FrontSul_L,15004,FrontSul_L,FrontSul_L,Sulcus_L,CSF,ICV,0.010853446642043145
254,FrontSul_R,11232,FrontSul_R,FrontSul_R,Sulcus_R,CSF,ICV,0.008124894207106678
255,CentralSul_L,2159,CentralSul_L,CentralSul_L,Sulcus_L,CSF,ICV,0.001561756285002076
256,CentralSul_R,1750,CentralSul_R,CentralSul_R,Sulcus_R,CSF,ICV,0.001265897868806685
257,SylFrontSul_L,1589,SylFrontSul_L,SylvianFissureExt_L,Sulcus_L,CSF,ICV,0.00114943526487647
258,SylFrontSul_R,1175,SylFrontSul_R,SylvianFissureExt_R,Sulcus_R,CSF,ICV,0.0008499599976273457
259,SylTempSul_L,1598,SylTempSul_L,SylvianFissureExt_L,Sulcus_L,CSF,ICV,0.0011559455967731901
260,SylTempSul_R,1462,SylTempSul_R,SylvianFissureExt_R,Sulcus_R,CSF,ICV,0.001057567248111642
261,SylParieSul_L,640,SylParieSul_L,SylvianFissureExt_L,Sulcus_L,CSF,ICV,0.0004629569348778734
262,SylParieSul_R,288,SylParieSul_R,SylvianFissureExt_R,Sulcus_R,CSF,ICV,0.00020833062069504303
263,ParietSul_L,8739,ParietSul_L,ParietSul_L,Sulcus_L,CSF,ICV,0.006321532271715212
264,ParietSul_R,9728,ParietSul_R,ParietSul_R,Sulcus_R,CSF,ICV,0.007036945410143676
265,CinguSul_L,1173,CinguSul_L,CinguSul_L,Sulcus_L,CSF,ICV,0.0008485132572058524
266,CinguSul_R,1419,CinguSul_R,CinguSul_R,Sulcus_R,CSF,ICV,0.001026462329049535
267,OcciptSul_L,1934,OcciptSul_L,OcciptSul_L,Sulcus_L,CSF,ICV,0.0013989979875840737
268,OcciptSul_R,2054,OcciptSul_R,OcciptSul_R,Sulcus_R,CSF,ICV,0.001485802412873675
269,TempSul_L,1139,TempSul_L,TempSul_L,Sulcus_L,CSF,ICV,0.0008239186700404654
270,TempSul_R,910,TempSul_R,TempSul_R,Sulcus_R,CSF,ICV,0.0006582668917794762
271,Caudate_tail_L,363,Caudate_tail_L,BasalGang_L,CerebralNucli_L,Telencephalon_L,ICV,0.00026258338650104383
272,Fimbria_L,50,Hippo_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,3.616851053733386e-05
273,Caudate_tail_R,345,Caudate_tail_R,BasalGang_R,CerebralNucli_R,Telencephalon_R,ICV,0.0002495627227076036
274,Fimbria_R,45,Hippo_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,3.2551659483600474e-05
275,Chroid_LVetc_L,444,AnteriorLateralVentricle_L,LateralVentricle_L,Ventricle ,CSF,ICV,0.0003211763735715247
276,Chroid_LVetc_R,371,AnteriorLateralVentricle_R,LateralVentricle_R,Ventricle ,CSF,ICV,0.00026837034818701723
277,IV_ventricle,2700,IV_ventricle,IV_ventricle,Ventricle,CSF,ICV,0.0019530995690160283
278,ECCL_L,292,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00021122410153802973
279,ECCL_R,292,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00021122410153802973
